x, data
2014-09-27,142
2014-09-28,142
2014-09-29,146
2014-09-30,147
2014-10-01,146
2014-10-02,150
2014-10-03,152
2014-10-04,153
2014-10-05,155
2014-10-06,157
2014-10-07,161
2014-10-08,164
2014-10-09,167
2014-10-10,170
2014-10-11,171
2014-10-12,174
2014-10-13,183
2014-10-14,192
2014-10-15,193
2014-10-16,196
2014-10-17,197
2014-10-18,201
2014-10-19,205
2014-10-20,210
2014-10-21,216
2014-10-22,219
2014-10-23,223
2014-10-24,224
2014-10-25,224
2014-10-26,224
2014-10-27,229
2014-10-28,231
2014-10-29,232
2014-10-30,235
2014-10-31,240
2014-11-01,243
2014-11-02,244
2014-11-03,247
2014-11-04,249
2014-11-05,250
2014-11-06,254
2014-11-07,259
2014-11-08,262
2014-11-09,261
2014-11-10,266
2014-11-11,271
2014-11-12,273
2014-11-13,273
2014-11-14,277
2014-11-15,281
2014-11-16,284
2014-11-17,286
2014-11-18,291
2014-11-19,293
2014-11-20,300
2014-11-21,305
2014-11-22,308
2014-11-23,314
2014-11-24,318
2014-11-25,323
2014-11-26,331
2014-11-27,333
2014-11-28,341
2014-11-29,345
2014-11-30,347
2014-12-01,351
2014-12-02,356
2014-12-03,363
2014-12-04,365
2014-12-05,370
2014-12-06,373
2014-12-07,376
2014-12-08,378
2014-12-09,383
2014-12-10,390
2014-12-11,394
2014-12-12,400
2014-12-13,401
2014-12-14,404
2014-12-15,411
2014-12-16,418
2014-12-17,421
2014-12-18,426
2014-12-19,426
2014-12-20,429
2014-12-21,432
2014-12-22,437
2014-12-23,440
2014-12-24,444
2014-12-25,444
2014-12-26,445
2014-12-27,448
2014-12-28,452
2014-12-29,456
2014-12-30,465
2014-12-31,468
2015-01-01,471
2015-01-02,473
2015-01-03,475
2015-01-04,482
2015-01-05,485
2015-01-06,490
2015-01-07,492
2015-01-08,447
2015-01-09,450
2015-01-10,451
2015-01-11,456
2015-01-12,460
2015-01-13,465
2015-01-14,473
2015-01-15,478
2015-01-16,480
2015-01-17,485
2015-01-18,485
2015-01-19,490
2015-01-20,494
2015-01-21,495
2015-01-22,502
2015-01-23,504
2015-01-24,504
2015-01-25,504
2015-01-26,526
2015-01-27,531
2015-01-28,532
2015-01-29,537
2015-01-30,543
2015-01-31,545
2015-02-01,548
2015-02-02,551
2015-02-03,554
2015-02-04,560
2015-02-05,567
2015-02-06,576
2015-02-07,580
2015-02-08,584
2015-02-09,586
2015-02-10,594
2015-02-11,600
2015-02-12,603
2015-02-13,606
2015-02-14,609
2015-02-15,609
2015-02-16,616
2015-02-17,619
2015-02-18,624
2015-02-19,628
2015-02-20,632
2015-02-21,634
2015-02-22,642
2015-02-23,647
2015-02-24,650
2015-02-25,655
2015-02-26,656
2015-02-27,660
2015-02-28,662
2015-03-01,663
2015-03-02,668
2015-03-03,676
2015-03-04,679
2015-03-05,685
2015-03-06,689
2015-03-07,691
2015-03-08,694
2015-03-09,704
2015-03-10,711
2015-03-11,716
2015-03-12,722
2015-03-13,726
2015-03-14,729
2015-03-15,734
2015-03-16,740
2015-03-17,742
2015-03-18,751
2015-03-19,757
2015-03-20,761
2015-03-21,763
2015-03-22,768
2015-03-23,772
2015-03-24,778
2015-03-25,782
2015-03-26,790
2015-03-27,797
2015-03-28,798
2015-03-29,804
2015-03-30,807
2015-03-31,816
2015-04-01,820
2015-04-02,823
2015-04-03,827
2015-04-04,831
2015-04-05,835
2015-04-06,842
2015-04-07,851
2015-04-08,857
2015-04-09,860
2015-04-10,868
2015-04-11,875
2015-04-12,877
2015-04-13,883
2015-04-14,890
2015-04-15,890
2015-04-16,897
2015-04-17,898
2015-04-18,900
2015-04-19,901
2015-04-20,907
2015-04-21,915
2015-04-22,919
2015-04-23,922
2015-04-24,925
2015-04-25,926
2015-04-26,928
2015-04-27,932
2015-04-28,936
2015-04-29,940
2015-04-30,942
2015-05-01,947
2015-05-02,948
2015-05-03,948
2015-05-04,951
2015-05-05,953
2015-05-06,959
2015-05-07,967
2015-05-08,971
2015-05-09,973
2015-05-10,975
2015-05-11,980
2015-05-12,986
2015-05-13,988
2015-05-14,991
2015-05-15,994
2015-05-16,996
2015-05-17,999
2015-05-18,1014
2015-05-19,1018
2015-05-20,1021
2015-05-21,1024
2015-05-22,1029
2015-05-23,1030
2015-05-24,1036
2015-05-25,1039
2015-05-26,1040
2015-05-27,1044
2015-05-28,1046
2015-05-29,1047
2015-05-30,1050
2015-05-31,1052
2015-06-01,1057
2015-06-02,1059
2015-06-03,1062
2015-06-04,1066
2015-06-05,1066
2015-06-06,1069
2015-06-07,1069
2015-06-08,1076
2015-06-09,1082
2015-06-10,1084
2015-06-11,1088
2015-06-12,1093
2015-06-13,1095
2015-06-14,1097
2015-06-15,1099
2015-06-16,1105
2015-06-17,1106
2015-06-18,1110
2015-06-19,1115
2015-06-20,1117
2015-06-21,1118
2015-06-22,1120
2015-06-23,1126
2015-06-24,1133
2015-06-25,1138
2015-06-26,1144
2015-06-27,1144
2015-06-28,1144
2015-06-29,1154
2015-06-30,1156
2015-07-01,1160
2015-07-02,1161
2015-07-03,1163
2015-07-04,1164
2015-07-05,1166
2015-07-06,1173
2015-07-07,1181
2015-07-08,1187
2015-07-09,1189
2015-07-10,1194
2015-07-11,1199
2015-07-12,1203
2015-07-13,1205
2015-07-14,1207
2015-07-15,1209
2015-07-16,1215
2015-07-17,1217
2015-07-18,1219
2015-07-19,1221
2015-07-20,1230
2015-07-21,1235
2015-07-22,1240
2015-07-23,1247
2015-07-24,1252
2015-07-25,1257
2015-07-26,1260
2015-07-27,1268
2015-07-28,1273
2015-07-29,1281
2015-07-30,1286
2015-07-31,1296
2015-08-01,1298
2015-08-02,1302
2015-08-03,1306
2015-08-04,1311
2015-08-05,1317
2015-08-06,1319
2015-08-07,1324
2015-08-08,1332
2015-08-09,1334
2015-08-10,1343
2015-08-11,1344
2015-08-12,1349
2015-08-13,1354
2015-08-14,1359
2015-08-15,1360
2015-08-16,1364
2015-08-17,1367
2015-08-18,1369
2015-08-19,1371
2015-08-20,1376
2015-08-21,1378
2015-08-22,1379
2015-08-23,1380
2015-08-24,1386
2015-08-25,1390
2015-08-26,1394
2015-08-27,1395
2015-08-28,1396
2015-08-29,1400
2015-08-30,1404
2015-08-31,1409
2015-09-01,1409
2015-09-02,1412
2015-09-03,1417
2015-09-04,1421
2015-09-05,1423
2015-09-06,1426
2015-09-07,1429
2015-09-08,1432
2015-09-09,1437
2015-09-10,1439
2015-09-11,1441
2015-09-12,1444
2015-09-13,1448
2015-09-14,1455
2015-09-15,1456
2015-09-16,1461
2015-09-17,1464
2015-09-18,1466
2015-09-19,1467
2015-09-20,1470
2015-09-21,1475
2015-09-22,1477
2015-09-23,1479
2015-09-24,1483
2015-09-25,1488
2015-09-26,1490
2015-09-27,1494
2015-09-28,1496
2015-09-29,1499
2015-09-30,1502
2015-10-01,1506
2015-10-02,1511
2015-10-03,1514
2015-10-04,1515
2015-10-05,1516
2015-10-06,1520
2015-10-07,1526
2015-10-08,1530
2015-10-09,1534
2015-10-10,1536
2015-10-11,1539
2015-10-12,1543
2015-10-13,1548
2015-10-14,1552
2015-10-15,1556
2015-10-16,1559
2015-10-17,1560
2015-10-18,1564
2015-10-19,1566
2015-10-20,1569
2015-10-21,1576
2015-10-22,1581
2015-10-23,1582
2015-10-24,1582
2015-10-25,1588
2015-10-26,1591
2015-10-27,1597
2015-10-28,1601
2015-10-29,1612
2015-10-30,1614
2015-10-31,1617
2015-11-01,1618
2015-11-02,1620
2015-11-03,1623
2015-11-04,1628
2015-11-05,1631
2015-11-06,1635
2015-11-07,1635
2015-11-08,1636
2015-11-09,1640
2015-11-10,1650
2015-11-11,1652
2015-11-12,1657
2015-11-13,1660
2015-11-14,1664
2015-11-15,1666
2015-11-16,1669
2015-11-17,1670
2015-11-18,1678
2015-11-19,1679
2015-11-20,1683
2015-11-21,1684
2015-11-22,1685
2015-11-23,1690
2015-11-24,1694
2015-11-25,1699
2015-11-26,1701
2015-11-27,1703
2015-11-28,1704
2015-11-29,1706
2015-11-30,1711
2015-12-01,1711
2015-12-02,1713
2015-12-03,1721
2015-12-04,1728
2015-12-05,1730
2015-12-06,1730
2015-12-07,1731
2015-12-08,1733
2015-12-09,1739
2015-12-10,1745
2015-12-11,1750
2015-12-12,1752
2015-12-13,1755
2015-12-14,1756
2015-12-15,1766
2015-12-16,1774
2015-12-17,1781
2015-12-18,1786
2015-12-19,1786
2015-12-20,1788
2015-12-21,1791
2015-12-22,1795
2015-12-23,1791
2015-12-24,1792
2015-12-25,1794
2015-12-26,1794
2015-12-27,1794
2015-12-28,1795
2015-12-29,1798
2015-12-30,1804
2015-12-31,1808
2016-01-01,1809
2016-01-02,1809
2016-01-03,1812
2016-01-04,1818
2016-01-05,1823
2016-01-06,1824
2016-01-07,1829
2016-01-08,1835
2016-01-09,1836
2016-01-10,1837
2016-01-11,1840
2016-01-12,1847
2016-01-13,1851
2016-01-14,1856
2016-01-15,1859
2016-01-16,1863
2016-01-17,1869
2016-01-18,1871
2016-01-19,1872
2016-01-20,1879
2016-01-21,1885
2016-01-22,1890
2016-01-23,1889
2016-01-24,1894
2016-01-25,1897
2016-01-26,1896
2016-01-27,1904
2016-01-28,1907
2016-01-29,1914
2016-01-30,1916
2016-01-31,1919
2016-02-01,1918
2016-02-02,1927
2016-02-03,1934
2016-02-04,1939
2016-02-05,1947
2016-02-06,1950
2016-02-07,1953
2016-02-08,1958
2016-02-09,1962
2016-02-10,1969
2016-02-11,1972
2016-02-12,1974
2016-02-13,1979
2016-02-14,1981
2016-02-15,1983
2016-02-16,1988
2016-02-17,1997
2016-02-18,2003
2016-02-19,2008
2016-02-20,2012
2016-02-21,2016
2016-02-22,2020
2016-02-23,2037
2016-02-24,2042
2016-02-25,2054
2016-02-26,2060
2016-02-27,2067
2016-02-28,2070
2016-02-29,2077
2016-03-01,2084
2016-03-02,2088
2016-03-03,2092
2016-03-04,2096
2016-03-05,2098
2016-03-06,2101
2016-03-07,2107
2016-03-08,2112
2016-03-09,2123
2016-03-10,2130
2016-03-11,2141
2016-03-12,2142
2016-03-13,2147
2016-03-14,2151
2016-03-15,2154
2016-03-16,2158
2016-03-17,2165
2016-03-18,2177
2016-03-19,2181
2016-03-20,2183
2016-03-21,2193
2016-03-22,2196
2016-03-23,2201
2016-03-24,2208
2016-03-25,2213
2016-03-26,2217
2016-03-27,2220
2016-03-28,2228
2016-03-29,2231
2016-03-30,2237
2016-03-31,2242
2016-04-01,2248
2016-04-02,2251
2016-04-03,2255
2016-04-04,2260
2016-04-05,2262
2016-04-06,2267
2016-04-07,2270
2016-04-08,2275
2016-04-09,2276
2016-04-10,2280
2016-04-11,2282
2016-04-12,2282
2016-04-13,2289
2016-04-14,2290
2016-04-15,2294
2016-04-16,2295
2016-04-17,2295
2016-04-18,2301
2016-04-19,2307
2016-04-20,2311
2016-04-21,2318
2016-04-22,2325
2016-04-23,2325
2016-04-24,2327
2016-04-25,2329
2016-04-26,2340
2016-04-27,2344
2016-04-28,2348
2016-04-29,2350
2016-04-30,2351
2016-05-01,2354
2016-05-02,2360
2016-05-03,2367
2016-05-04,2368
2016-05-05,2369
2016-05-06,2372
2016-05-07,2377
2016-05-08,2380
2016-05-09,2383
2016-05-10,2389
2016-05-11,2396
2016-05-12,2403
2016-05-13,2409
2016-05-14,2415
2016-05-15,2420
2016-05-16,2429
2016-05-17,2432
2016-05-18,2435
2016-05-19,2442
2016-05-20,2450
2016-05-21,2451
2016-05-22,2455
2016-05-23,2457
2016-05-24,2460
2016-05-25,2465
2016-05-26,2468
2016-05-27,2472
2016-05-28,2474
2016-05-29,2476
2016-05-30,2480
2016-05-31,2484
2016-06-01,2489
2016-06-02,2495
2016-06-03,2497
2016-06-04,2500
2016-06-05,2503
2016-06-06,2512
2016-06-07,2516
2016-06-08,2525
2016-06-09,2528
2016-06-10,2534
2016-06-11,2536
2016-06-12,2539
2016-06-13,2541
2016-06-14,2547
2016-06-15,2548
2016-06-16,2551
2016-06-17,2551
2016-06-18,2555
2016-06-19,2558
2016-06-20,2560
2016-06-21,2566
2016-06-22,2572
2016-06-23,2574
2016-06-24,2579
2016-06-25,2583
2016-06-26,2584
2016-06-27,2592
2016-06-28,2599
2016-06-29,2598
2016-06-30,2600
2016-07-01,2607
2016-07-02,2607
2016-07-03,2608
2016-07-04,2611
2016-07-05,2615
2016-07-06,2620
2016-07-07,2624
2016-07-08,2629
2016-07-09,2633
2016-07-10,2634
2016-07-11,2635
2016-07-12,2638
2016-07-13,2640
2016-07-14,2646
2016-07-15,2650
2016-07-16,2651
2016-07-17,2651
2016-07-18,2652
2016-07-19,2658
2016-07-20,2662
2016-07-21,2664
2016-07-22,2672
2016-07-23,2675
2016-07-24,2678
2016-07-25,2683
2016-07-26,2685
2016-07-27,2689
2016-07-28,2690
2016-07-29,2695
2016-07-30,2696
2016-07-31,2697
2016-08-01,2702
2016-08-02,2709
2016-08-03,2711
2016-08-04,2715
2016-08-05,2718
2016-08-06,2719
2016-08-07,2722
2016-08-08,2725
2016-08-09,2729
2016-08-10,2739
2016-08-11,2742
2016-08-12,2746
2016-08-13,2748
2016-08-14,2749
2016-08-15,2751
2016-08-16,2754
2016-08-17,2759
2016-08-18,2764
2016-08-19,2765
2016-08-20,2767
2016-08-21,2769
2016-08-22,2772
2016-08-23,2776
2016-08-24,2780
2016-08-25,2783
2016-08-26,2787
2016-08-27,2791
2016-08-28,2791
2016-08-29,2793
2016-08-30,2793
2016-08-31,2799
2016-09-01,2802
2016-09-02,2806
2016-09-03,2808
2016-09-04,2812
2016-09-05,2815
2016-09-06,2818
2016-09-07,2822
2016-09-08,2826
2016-09-09,2834
2016-09-10,2836
2016-09-11,2837
2016-09-12,2843
2016-09-13,2850
2016-09-14,2859
2016-09-15,2863
2016-09-16,2867
2016-09-17,2868
2016-09-18,2869
2016-09-19,2873
2016-09-20,2880
2016-09-21,2881
2016-09-22,2885
2016-09-23,2890
2016-09-24,2892
2016-09-25,2894
